Country_PK,Country_Key,Country_ISO,Country_Name,Country_Name_Short,Country_Latitude,Country_Longitude,Country_UNDPRegion,Country_UNDPGeographicRegion,Country_UNRegion,Country_UNSubRegion,Country_WBRegion,Country_WBIncomeGroup,Country_OCHARegion,Country_ECHORegion,Country_Region,Country_UN_Recognized,UNDP_Country_Office_ISO3,UNDP_Country_Office,UNDP_Country_Office_(Y/N),LDC_Classification,SIDS_Classification,States_of_Fragility_Classification,States_of_Fragility_Classification2020,Fragility_Classification,Country_CreatedOn,Country_CreatedBy,Country_UpdatedOn,Country_UpdatedBy
242,241,VAT,Holy See,Holy See,41.903878,12.452818,,,,,,,,,,Yes,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
243,242,VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,13.2035,-61.2653,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
244,243,VEN,Venezuela,Venezuela,9.08165,-69.8371,LAC,Latin America and the Caribbean,Americas,South America,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,RBLAC,Yes,VEN,Venezuela,Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
245,244,VGB,Virgin Islands (British),Virgin Islands (British),18.431389,-64.623056,LAC,Latin America and the Caribbean,,,,,,,RBLAC,No,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
246,245,VIR,Virgin Islands (U.S.),Virgin Islands (U.S.),18.3358,-64.8963,,,,,,,,,,No,,,No,Non-LDC,SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
247,246,VNM,Viet Nam,Vietnam,21.0069,105.825,Asia Pacific,Asia and the Pacific,Asia,South-Eastern Asia,East Asia & Pacific,Lower middle income,ROAP,East Asia & Pacific,RBAP,Yes,VNM,Viet Nam,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
248,247,VUT,Vanuatu,Vanuatu,-17.7404,168.321,Asia Pacific,Asia and the Pacific,Oceania,Melanesia,East Asia & Pacific,Lower middle income,ROP,East Asia & Pacific,RBAP,Yes,FJI,Pacific MCO,Yes,LDC,SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
249,248,WLF,Wallis and Futuna,Wallis and Futuna,-13.768752,-177.156097,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
250,249,WSM,Samoa,Samoa,-13.8314,-171.752,Asia Pacific,Asia and the Pacific,Oceania,Polynesia,East Asia & Pacific,Lower middle income,ROP,East Asia & Pacific,RBAP,Yes,WSM,Samoa MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
251,250,YEM,Yemen,Yemen,15.352,44.2075,Arab States,Arab States,Asia,Western Asia,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,RBAS,Yes,YEM,Yemen,Yes,LDC,Non-SIDS,Extremely Fragile,Extremely Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
252,251,YUG,Yugoslavia,Yugoslavia,42.7833302,19.4666648,ECIS,Europe and the CIS,,,,,,,RBEC,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
253,252,ZAF,South Africa,South Africa,-25.746,28.1871,Africa,Africa,Africa,Southern Africa,Sub-Saharan Africa,Upper middle income,ROSA,Sub-Saharan Africa,RBA,Yes,ZAF,South Africa,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
254,253,ZMB,Zambia,Zambia,-15.3982,28.2937,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Lower middle income,ROSA,Sub-Saharan Africa,RBA,Yes,ZMB,Zambia,Yes,LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
255,254,ZWE,Zimbabwe,Zimbabwe,-17.8312,31.0672,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROSA,Sub-Saharan Africa,RBA,Yes,ZWE,Zimbabwe,Yes,Non-LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
258,255,DAC,DAC Countries,,,,,,,,,,,,,,,,,,,,,,2018-11-29 15:36:39.800,RES01\admbaldassarre,2020-09-11 10:45:12.830,RES01\admcunat
